id,Title,Medium,Dates,Place
edanmdm-siris_arc_396068,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_399104,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_396655,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_399100,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_396651,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_397053,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_397064,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_396455,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_397046,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_397058,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_397063,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_396187,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_396427,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_397101,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_396650,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_397097,New Hebrides Film Project: Tanna Island 1974,Transparencies,1970s,Oceania
edanmdm-siris_arc_306251,"Red Man and the Red Cedar, part 1 1969",Motion Pictures,1960s,North America
edanmdm-siris_arc_387862,Woodland Indians of Early America 1958,Motion Pictures,1950s,North America
edanmdm-siris_arc_383274,"Website Records, 2015",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_218468,Zingg's Huichol Footage 1933-1934,Motion Pictures,1930s,North America
edanmdm-siris_arc_307676,"Website Records, 2011",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_387208,"Website Records, 2016",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_393076,"Website Records, 2017",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_368093,"Website Records, 2014",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_381392,"Website Records, 2015",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_366136,"Website Records, 2013",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_208935,"Paul B. Travis papers, 1925-1989",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_216504,"John Francis Torreano papers, circa 1970-2004",Video Recordings,2000s,Unknown+ETC
edanmdm-siris_arc_381747,"Film and Videotapes, 1974, 1983, 1986",Videotapes,1980s,Unknown+ETC
edanmdm-siris_sil_947284,"From reliable sources the Archives of American Art director, Robert Pierce",Video Recordings,no date data,Unknown+ETC
edanmdm-siris_arc_216406,"Bernard A. Pfriem papers, 1932-1994",Video Recordings,1940s,Unknown+ETC
edanmdm-siris_arc_214753,"From reliable sources : [videorecording] : the Archives of American Art / director, Robert Pierce",Video Recordings,1980s,Unknown+ETC
edanmdm-siris_arc_255249,"Paul Suttman papers, 1947-1998",Video Recordings,1940s,Unknown+ETC
edanmdm-siris_arc_255043,"Video Recordings, circa 1971-1981",Video Recordings,1980s,Unknown+ETC
edanmdm-siris_arc_247073,"Productions, 1973, 1980, 1982, 1984",Video Recordings,1980s,Unknown+ETC
edanmdm-siris_arc_212468,"The total theater model of the project designed by architect Walter Gropius for Erwin Piscator, Berlin, Germany 1927, circa 1960",Video Recordings,1960s,Unknown+ETC
edanmdm-siris_arc_210250,"Esta Nesbitt papers, 1942-1981",Sound Recordings,1940s,Unknown+ETC
edanmdm-siris_arc_260929,"Films and Videotapes, 1971-1983 and undated",Videotapes,1980s,Unknown+ETC
edanmdm-siris_arc_380756,"Productions, c. 1985-1995",Audiotapes,1990s,Unknown+ETC
edanmdm-siris_arc_251985,"Records, 1987-1996",Video Recordings,1990s,Unknown+ETC
edanmdm-siris_arc_394803,Center for the Study of Man Conference,Photographs,1970s,Unknown+ETC
edanmdm-siris_arc_394804,Center for the Study of Man Conference,Photographs,1970s,Unknown+ETC
edanmdm-siris_arc_396220,Exterior View of Jean C. Schmidt Environmental Education Building at Chesapeake Bay Center for Environmental Studies,Photographs,1970s,Unknown+ETC
edanmdm-siris_arc_397977,Children Tour Chesapeake Bay Center for Environmental Studies (CBCES),Photographs,1970s,Unknown+ETC
edanmdm-siris_arc_246807,"Program Files, 1971-2006, undated",Video Recordings,2000s,Unknown+ETC
edanmdm-siris_arc_215774,"Jerome Caja papers, 1920-1995",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_251619,"Program Files, 1972-1995",Audiotapes,1990s,Unknown+ETC
edanmdm-siris_arc_395126,J. Kevin Sullivan Receives an Award,Photographs,1970s,Unknown+ETC
edanmdm-siris_arc_396111,Conference on Study of Human Populations,Photographs,1970s,Unknown+ETC
edanmdm-siris_arc_396197,Francis S.L. Williamson Awarded Secretary's Gold Medal,Photographs,1970s,Unknown+ETC
edanmdm-siris_arc_398054,National Associates' Selected Studies Program on Horticulture,Photographs,1970s,Unknown+ETC
edanmdm-siris_arc_247192,"Robert Sperry papers, 1951-2002",Video Recordings,2000s,Unknown+ETC
edanmdm-siris_arc_211607,"Skowhegan School of Painting and Sculpture records, 1945-2013",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_363319,"Aleksandra Kasuba papers, c. 1900-2019, bulk 1960-2000",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_217064,"Videotapes, 1987",Videotapes,1980s,Unknown+ETC
edanmdm-siris_arc_210977,"Esther McCoy papers, 1876-1990, bulk, 1938-1989",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_212156,"Dwinell Grant papers, 1923-1988",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_370269,"Productions, 1982-2013",DVDs,2010s,Unknown+ETC
edanmdm-siris_arc_211563,"Charles H. Woodbury papers, 1866-1939",Video Recordings,1920s,North America
edanmdm-siris_arc_226089,"Sacha Kolin papers, ca. 1950-1980",Video Recordings,1960s,Unknown+ETC
edanmdm-siris_arc_387864,"Oral history interview with James Wentzy, 2017 January 23-March 31",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_211147,"Oronzo Gasparo papers, 1909-1975",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_209491,"Jan Stussy papers, 1950-1985",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_217061,"Records, circa 1971-1984",Audiotapes,1980s,Unknown+ETC
edanmdm-siris_arc_211569,"Marguerite Wildenhain papers, 1930-1982",Video Recordings,1940s,Unknown+ETC
edanmdm-siris_arc_209591,"George Sugarman papers, 1912-2001",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_379872,"Productions, 1986-2013",DVDs,2010s,Unknown+ETC
edanmdm-siris_arc_210353,"Philip Pearlstein papers, circa 1940-2008",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_216374,"Maryette Charlton papers, circa 1890-2013",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_216458,"Oral history interview with Ruben Torres-Llorca, 1998 January 31",Sound Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_212066,"Oral history interview with Joseph Warren McCullough, 1976 Mar. 9-10",Sound Recordings,1970s,Unknown+ETC
edanmdm-siris_arc_212231,"Oral history interview with Christo, 1973 August 28-30",Sound Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_212050,"Oral history interview with Larry Rivers, 1968 November 2",Sound Recordings,1960s,Unknown+ETC
edanmdm-siris_arc_279482,"Colin de Land collection 1968-2008, bulk 1980-2003",Video Recordings,2000s,Unknown+ETC
edanmdm-siris_arc_380092,Written in Bone: Finding the Evidence,ETC,2000s,Unknown+ETC
edanmdm-siris_arc_380093,Written in Bone: Finding the Evidence,ETC,2000s,Unknown+ETC
edanmdm-siris_arc_249047,"Oral history interview with Graciela Sanchez, 2004 June 25-July 2",Sound Recordings,2000s,Unknown+ETC
edanmdm-siris_arc_212074,"Oral history interview with Robert Blackburn, 1970 December 4",Sound Recordings,1970s,Unknown+ETC
edanmdm-siris_arc_212021,"Oral history interview with Emlen Etting, 1988 Oct. 12",Sound Recordings,1980s,Unknown+ETC
edanmdm-siris_arc_212939,"Oral history interview with Roy Moyer, 1975 September 17-23",Sound Recordings,1920s,Europe
edanmdm-siris_arc_210783,"Katharine Lane Weems papers, 1865-1989",Video Recordings,1920s,North America
edanmdm-siris_arc_396578,"Unveiling of Model for ""The Federal City: Plans and Realities"" Exhibition at the Smithsonian Institution Building, or Castle",Photographs,1970s,North America
edanmdm-siris_arc_308476,"College student William Silverman (at right), standing with his former high school teacher, Creed F. Bates Jr., on the lawn of the Rhea County Courthouse, Dayton, Tennessee",Photographs,1920s,Unknown+ETC
edanmdm-siris_arc_250976,"Animal Research Records, 1972-1990",Audiotapes,1990s,Unknown+ETC
edanmdm-nmah_679378,Nuts and Bolts Soldier from Animated Film by George Pal,ETC,1940s,Unknown+ETC
edanmdm-siris_arc_380125,Written in Bone: Living and Dying in America,ETC,2000s,Unknown+ETC
edanmdm-siris_arc_211606,"Mitchell Siporin papers, 1913-1990",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_216529,"Letterio Calapai, master artist [videorecording] / North Shore Productions ; writer and editor, Deb Ellis ; executive producer, Neil P. Charak",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_379851,"Audiovisual Recordings, circa 1974-2007",DVDs,2000s,Unknown+ETC
edanmdm-siris_arc_390249,"Productions, 2008-2013",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_281323,"Melbourne R. Carriker Papers, 1934-2007",Audiotapes,1950s,South America
edanmdm-siris_arc_242177,"Oral history interview with Ron Nagle, 2003 July 8-9",Sound Recordings,2000s,Unknown+ETC
edanmdm-siris_arc_260990,"Productions, 1990-1992, 1998",Audiotapes,1990s,Asia
edanmdm-siris_arc_228718,"Hildreth Meière papers, 1901-2011, bulk 1911-1960",Video Recordings,1920s,Europe
edanmdm-siris_arc_214368,"Jane Teller papers, 1911-1991",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_210490,"Rudolf Arnheim papers, 1919-1998",Sound Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_386087,"Oral history interview with Frank Holliday, 2017 January 24-26",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_296471,"Oral history interview with Peter Goulds, 2008 Mar.24-July 28",Sound Recordings,2000s,Unknown+ETC
edanmdm-siris_arc_211968,"Oral history interview with Sol LeWitt, 1974 July 15",Sound Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_387760,"Oral history interview with Patrick Moore, 2017 April 15",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_216021,"Oral history interview with Margret Craver Withers, 1983-1985",Sound Recordings,1980s,Unknown+ETC
edanmdm-siris_arc_396574,"Unveiling of Model for ""The Federal City: Plans and Realities"" Exhibition at the Smithsonian Institution Building, or Castle",Photographs,1970s,North America
edanmdm-siris_arc_389604,"Oral history interview with Rosalyn Drexler, 2017 May 17-June 2",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_215688,"Abstract expressionist art movement in America video documentation project, 1991-1992",Video Recordings,1990s,Unknown+ETC
edanmdm-siris_arc_278850,"Thread Waxing Space records, 1980s-2001, bulk 1991-2001",Video Recordings,2000s,Unknown+ETC
edanmdm-siris_arc_282112,"Productions, 1985-1998",Video Recordings,1990s,Unknown+ETC
edanmdm-siris_arc_237703,"Oral history interview with Edgar Anderson, 2002 September 17-19",Sound Recordings,2000s,Unknown+ETC
edanmdm-siris_arc_256378,"Program Records, 1993-1997",Audiotapes,1990s,Unknown+ETC
edanmdm-siris_arc_282437,"Oral history interview with John Cederquist, 2009 April 14-15",Sound Recordings,2000s,Unknown+ETC
edanmdm-siris_arc_209064,"Ben Shahn papers, 1879-1990, bulk 1933-1970",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_211466,"Vaclav Vytlacil papers, 1885-1990",Sound Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_282435,"Audrey Flack papers, 1950-2009",Video Recordings,2000s,Unknown+ETC
edanmdm-siris_arc_212530,"Oral history interview with Victoria Barr, 1977 January 11-February 18",Sound Recordings,1970s,Unknown+ETC
edanmdm-siris_arc_391020,"Oral history interview with Cheech Marin, 2017 October 16-17",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_393832,"Oral history interview with Robert Morris, 2018 April 19-20",Sound Recordings,2010s,Unknown+ETC
edanmdm-siris_arc_227882,"Hans Hofmann papers, [circa 1904]-2011, bulk 1945-2000",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_278666,"Productions, 1984-1991, 1995-1998, 2003",Videotapes,1990s,Oceania
edanmdm-siris_arc_254936,"Oral history interview with Regina Vater, 2004 February 23-25",Sound Recordings,2000s,Unknown+ETC
edanmdm-siris_arc_282217,"Oral history interview with Robert Longo, 2009 January 30-31",Sound Recordings,2000s,Europe
edanmdm-siris_arc_292731,"Jacques Lipchitz papers and Bruce Bassett papers relating to Jacques Lipchitz, circa 1910-2001, bulk 1941-2001",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_362118,"Oral history interview with Barbara Bloom, 2012 October 18-2013 January 31",Sound Recordings,2010s,Europe
edanmdm-siris_arc_209173,"Morris Louis and Morris Louis Estate papers, circa 1910s-2007, bulk 1965-2000",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_212717,"Oral history interview with Al Hansen, 1973 November 6-13",Sound Recordings,1970s,Unknown+ETC
edanmdm-siris_arc_370420,"Oral history interview with Allan Sekula, 2011 August 20-2012 February 14",Sound Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_283555,"Oral history interview with William Morris, 2009 July 13-14",Sound Recordings,2000s,Europe
edanmdm-siris_arc_217733,"Tropical Rainforest Exhibit Oral History Collection 1992, 1994",Audiotapes,1990s,Unknown+ETC
edanmdm-siris_arc_248017,"Oral history interview with Jesse Amado, 2004 May 31-June 7",Sound Recordings,2000s,Unknown+ETC
edanmdm-siris_arc_370445,"Cosmos Andrew Sarchiapone papers, circa 1860-2011, bulk 1940-2011",Video Recordings,1920s,North America
edanmdm-nmah_1296376,Photographic History Collection,Photographs,no date data,Unknown+ETC
edanmdm-siris_arc_213367,"Emmet family papers, 1792-1989, bulk, 1851-1989",Video Recordings,1800s,Unknown+ETC
edanmdm-siris_arc_210466,"Walter and Ise Gropius papers, 1883-1981",Sound Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_217722,The History of the Cell Sorter Videohistory Collection 1991,Videotapes,1990s,Unknown+ETC
edanmdm-siris_arc_214742,"Gregory Battcock papers, 1952-circa 1980",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_221206,"Downtown Gallery records, 1824-1974, bulk 1926-1969",Video Recordings,1920s,Unknown+ETC
edanmdm-siris_arc_217388,"Waldo LaSalle Schmitt Papers, 1907-1978",Audiotapes,1920s,Unknown+ETC