id,title,primarycontents,secondarycontents,date,place
edanmdm-siris_sil_947284,"From reliable sources the Archives of American Art director, Robert Pierce",Video recordings,Documentaries,no date data,no place data
edanmdm-siris_arc_216406,"Bernard A. Pfriem papers, 1932-1994",Video recordings,Archival materials,1940s,no place data
edanmdm-siris_arc_210431,"Sound track narration for Museum without walls: Cubism, [ca. 1971]",Archival materials,Collection descriptions,1970s,no place data
edanmdm-siris_arc_214753,"From reliable sources : [videorecording] : the Archives of American Art / director, Robert Pierce",Video recordings,Archival materials,1980s,no place data
edanmdm-siris_arc_255249,"Paul Suttman papers, 1947-1998",Video recordings,Archival materials,1940s,no place data
edanmdm-siris_arc_255043,"Video Recordings, circa 1971-1981",Video recordings,Archival materials,1980s,no place data
edanmdm-siris_arc_247073,"Productions, 1973, 1980, 1982, 1984",Video recordings,Archival materials,1980s,no place data
edanmdm-siris_arc_212468,"The total theater model of the project designed by architect Walter Gropius for Erwin Piscator, Berlin, Germany 1927, circa 1960",Video recordings,Archival materials,1960s,no place data
edanmdm-siris_arc_210250,"Esta Nesbitt papers, 1942-1981",Archival materials,Sound recordings,1940s,no place data
edanmdm-siris_arc_260929,"Films and Videotapes, 1971-1983 and undated",Archival materials,Videotapes,1980s,no place data
edanmdm-siris_arc_209547,"James Edward Davis papers, 1917-1969",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_211024,"Gordon Franklin Peers papers, [ca. 1916-1981]",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_380756,"Productions, c. 1985-1995",Archival materials,Audiotapes,1990s,Extraterrestrial
edanmdm-siris_arc_251985,"Records, 1987-1996",Clippings (information artifacts),Archival materials,1990s,no place data
edanmdm-siris_arc_394803,Center for the Study of Man Conference,Archival materials,Photographs,1970s,no place data
edanmdm-siris_arc_394804,Center for the Study of Man Conference,Archival materials,Photographs,1970s,no place data
edanmdm-siris_arc_396220,Exterior View of Jean C. Schmidt Environmental Education Building at Chesapeake Bay Center for Environmental Studies,Archival materials,Photographs,1970s,no place data
edanmdm-siris_arc_397977,Children Tour Chesapeake Bay Center for Environmental Studies (CBCES),Archival materials,Photographs,1970s,no place data
edanmdm-siris_arc_208460,"Calvin Albert papers, 1933-1964",Archival materials,Scrapbooks,1940s,no place data
edanmdm-siris_arc_246807,"Program Files, 1971-2006, undated",Video recordings,Manuscripts (documents),2000s,no place data
edanmdm-siris_arc_215774,"Jerome Caja papers, 1920-1995",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_212915,"Jacques Joseph Camins films and posters, ca. 1965",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_sil_1132060,"A companion to early cinema / edited by André Gaudreault, Nicolas Dulac, Santiago Hidalgo ; assisted by Pierre Chemartin",E-books,"Criticism, interpretation, etc",2010s,no place data
edanmdm-siris_arc_215856,"Frederick Arthur Bridgman papers, 1869-1929",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_214031,"Chester D. Snowden papers, 1922-1982",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_211428,"Michael Marius Ursulescu papers, [ca. 1945-1950]",Archival materials,Collection descriptions,1940s,no place data
edanmdm-siris_arc_211134,"Rudy Pozzatti papers, 1951-1982",Archival materials,Sketchbooks,1960s,no place data
edanmdm-siris_arc_251619,"Program Files, 1972-1995",Archival materials,Audiotapes,1990s,no place data
edanmdm-siris_arc_395126,J. Kevin Sullivan Receives an Award,Archival materials,Photographs,1970s,no place data
edanmdm-siris_arc_396111,Conference on Study of Human Populations,Archival materials,Photographs,1970s,no place data
edanmdm-siris_arc_396197,Francis S.L. Williamson Awarded Secretary's Gold Medal,Archival materials,Photographs,1970s,no place data
edanmdm-siris_arc_398054,National Associates' Selected Studies Program on Horticulture,Archival materials,Photographs,1970s,no place data
edanmdm-siris_arc_247192,"Robert Sperry papers, 1951-2002",Video recordings,Archival materials,2000s,no place data
edanmdm-siris_arc_209402,"Gyorgy Kepes papers, 1909-2003, bulk 1935-1985",Archival materials,Sketchbooks,1920s,North America
edanmdm-siris_arc_211607,"Skowhegan School of Painting and Sculpture records, 1945-2013",Archival materials,Sound recordings,2010s,no place data
edanmdm-siris_arc_363319,"Aleksandra Kasuba papers, c. 1900-2019, bulk 1960-2000",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_392753,"Oral history interview with Jack Waters, 2018 February 21-22",Archival materials,Interviews,2010s,no place data
edanmdm-siris_arc_210036,"Anthony Joseph Lauck papers, 1947-1970",Archival materials,Collection descriptions,1940s,no place data
edanmdm-siris_arc_217064,"Videotapes, 1987",Archival materials,Videotapes,1980s,no place data
edanmdm-siris_arc_208443,"Ruth Abrams papers, 1934-1983",Archival materials,Collection descriptions,1940s,no place data
edanmdm-siris_arc_209118,"American University Fine Arts Department records, 1946-1980",Archival materials,Collection descriptions,1940s,no place data
edanmdm-siris_sil_1144969,Jewellery in the age of modernism 1918-1940 : adornment and beyond Simon Bliss,Electronic information resources,no data,1920s,no place data
edanmdm-siris_arc_211089,"Walter Feldman papers, 1947-1971",Archival materials,Collection descriptions,1940s,no place data
edanmdm-siris_arc_211355,"Joseph Konzal papers, 1913-1977",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_211699,"Julia Sully papers, [ca. 1730]-1948",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_208563,"Jay and Mary Crovatt Hambidge papers, 1841-1973",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_210977,"Esther McCoy papers, 1876-1990, bulk, 1938-1989",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_216897,"Records, circa 1963-1986",Archival materials,Maps,1960s,Asia
edanmdm-siris_arc_211744,"Horatio Greenough sketchbook and drawings, 1823-1851",Archival materials,Sketchbooks,1820s,no place data
edanmdm-siris_arc_212156,"Dwinell Grant papers, 1923-1988",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_370269,"Productions, 1982-2013",DVDs,Manuscripts (documents),2010s,no place data
edanmdm-siris_arc_211563,"Charles H. Woodbury papers, 1866-1939",Video recordings,Archival materials,1920s,North America
edanmdm-siris_arc_226089,"Sacha Kolin papers, ca. 1950-1980",Video recordings,Archival materials,1960s,no place data
edanmdm-siris_arc_387864,"Oral history interview with James Wentzy, 2017 January 23-March 31",Archival materials,Sound recordings,2010s,no place data
edanmdm-siris_arc_211072,"Charles Biederman papers, 1930-1977",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_211147,"Oronzo Gasparo papers, 1909-1975",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_209491,"Jan Stussy papers, 1950-1985",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_217061,"Records, circa 1971-1984",Archival materials,Audiotapes,1980s,no place data
edanmdm-siris_arc_209151,"Emlen Etting papers, 1928-1987",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_211569,"Marguerite Wildenhain papers, 1930-1982",Video recordings,Archival materials,1940s,no place data
edanmdm-siris_arc_209661,"Contemporary Arts Center records, 1976-1980",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_209591,"George Sugarman papers, 1912-2001",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_216767,"Records, 1972-1974",Archival materials,Collection descriptions,1970s,no place data
edanmdm-siris_arc_379872,"Productions, 1986-2013",DVDs,Manuscripts (documents),2010s,no place data
edanmdm-siris_arc_210285,"Exhibition records of the Contemporary Wing of the Finch College Museum of Art, 1943-1975",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_209489,"Ethel Schwabacher papers, 1940-1975",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_211258,"Charles Henry Sawyer papers, 1933-1977",Archival materials,Collection descriptions,1940s,no place data
edanmdm-siris_arc_210353,"Philip Pearlstein papers, circa 1940-2008",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_216209,"Scull family scrapbook, 1953-1996",Archival materials,Scrapbooks,1990s,no place data
edanmdm-siris_arc_216374,"Maryette Charlton papers, circa 1890-2013",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_212797,"James S. Ackerman papers, circa 1942-2011",Archival materials,Collection descriptions,2010s,no place data
edanmdm-siris_arc_208630,"Edward H. La Farge papers, 1928-1974",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_216458,"Oral history interview with Ruben Torres-Llorca, 1998 January 31",Archival materials,Sound recordings,1920s,no place data
edanmdm-siris_sil_1137022,A companion to the war film / edited by Douglas A. Cunningham and John C. Nelson,E-books,"Criticism, interpretation, etc",2010s,no place data
edanmdm-siris_sil_1129275,"Explorations in new cinema history : approaches and case studies / edited by Richard Maltby, Daniel Biltereyst and Philippe Meers",E-books,Electronic information resources,1920s,no place data
edanmdm-siris_arc_212066,"Oral history interview with Joseph Warren McCullough, 1976 Mar. 9-10",Archival materials,Sound recordings,1970s,no place data
edanmdm-siris_arc_212231,"Oral history interview with Christo, 1973 August 28-30",Archival materials,Sound recordings,1920s,no place data
edanmdm-siris_arc_211393,"Jeanne Reynal papers, 1942-1968",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_212050,"Oral history interview with Larry Rivers, 1968 November 2",Archival materials,Sound recordings,1960s,no place data
edanmdm-siris_arc_216555,"Athena Tacha papers, 1960-2019",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_221038,"Agency history, 1987-1996",Archival materials,no data,1990s,Extraterrestrial
edanmdm-siris_arc_221104,"Agency history, 1994-",Archival materials,no data,1990s,no place data
edanmdm-siris_arc_279482,"Colin de Land collection 1968-2008, bulk 1980-2003",Video recordings,Archival materials,2000s,no place data
edanmdm-siris_arc_380092,Written in Bone: Finding the Evidence,Archival materials,Born digital,2000s,no place data
edanmdm-siris_arc_380093,Written in Bone: Finding the Evidence,Archival materials,Born digital,2000s,no place data
edanmdm-siris_arc_249047,"Oral history interview with Graciela Sanchez, 2004 June 25-July 2",Archival materials,Sound recordings,2000s,no place data
edanmdm-siris_arc_212074,"Oral history interview with Robert Blackburn, 1970 December 4",Archival materials,Sound recordings,1970s,no place data
edanmdm-siris_arc_214720,"Charles C. Perkins papers, 1844-1868",Archival materials,Sketchbooks,1800s,Europe
edanmdm-siris_arc_209526,"Harold C. Davies papers, 1910-1975",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_212021,"Oral history interview with Emlen Etting, 1988 Oct. 12",Archival materials,Sound recordings,1980s,no place data
edanmdm-siris_arc_211641,"Buckley Mac-Gurrin papers, 1927-1962",Archival materials,Scrapbooks,1920s,no place data
edanmdm-siris_arc_211471,"Gyula Zilzer papers, 1926-1969",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_212939,"Oral history interview with Roy Moyer, 1975 September 17-23",Archival materials,Sound recordings,1920s,Europe
edanmdm-siris_arc_210783,"Katharine Lane Weems papers, 1865-1989",Video recordings,Archival materials,1920s,North America
edanmdm-fbr_item_MODSI1737,"Field notes of Harry Pederson, 1961",Field notes,no data,1960s,no place data
edanmdm-siris_arc_396578,"Unveiling of Model for ""The Federal City: Plans and Realities"" Exhibition at the Smithsonian Institution Building, or Castle",Archival materials,Photographs,1970s,North America
edanmdm-siris_arc_308476,"College student William Silverman (at right), standing with his former high school teacher, Creed F. Bates Jr., on the lawn of the Rhea County Courthouse, Dayton, Tennessee",Archival materials,Photographs,1920s,no place data
edanmdm-siris_arc_217295,"Carl John Drake Papers, 1930-1945",Archival materials,Field notes,1940s,North America
edanmdm-siris_arc_250976,"Animal Research Records, 1972-1990",Archival materials,Audiotapes,1990s,no place data
edanmdm-nmah_679378,Nuts and Bolts Soldier from Animated Film by George Pal,"figure, animation",no data,1940s,no place data
edanmdm-siris_arc_226181,"Chris K. Ishii papers, [ca. 1940] - 1999",Archival materials,Collection descriptions,1940s,no place data
edanmdm-siris_arc_360778,"Photographic Collection, 1860-1960",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_380125,Written in Bone: Living and Dying in America,Archival materials,Born digital,2000s,no place data
edanmdm-siris_arc_211846,"Sylvia Shaw Judson papers, 1897-1981",Archival materials,Collection descriptions,1920s,Africa
edanmdm-siris_arc_211606,"Mitchell Siporin papers, 1913-1990",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_sil_1118373,Sources and methods in indigenous studies edited by Chris Andersen and Jean M. O'Brien,Electronic information resources,no data,2010s,no place data
edanmdm-siris_arc_216529,"Letterio Calapai, master artist [videorecording] / North Shore Productions ; writer and editor, Deb Ellis ; executive producer, Neil P. Charak",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_379851,"Audiovisual Recordings, circa 1974-2007",Archival materials,DVDs,2000s,no place data
edanmdm-siris_arc_218134,"Publicity Files, 1955-2015",Clippings (information artifacts),Archival materials,2010s,no place data
edanmdm-siris_arc_390249,"Productions, 2008-2013",Archival materials,Records (documents),2010s,no place data
edanmdm-siris_arc_281323,"Melbourne R. Carriker Papers, 1934-2007",Archival materials,Audiotapes,1940s,South America
edanmdm-siris_arc_242177,"Oral history interview with Ron Nagle, 2003 July 8-9",Archival materials,Sound recordings,2000s,no place data
edanmdm-siris_arc_211078,"Max Bohm papers, 1873-1970, bulk 1880-1959",Archival materials,Sketchbooks,1920s,Europe
edanmdm-siris_arc_260990,"Productions, 1990-1992, 1998",Archival materials,Audiotapes,1990s,Asia
edanmdm-siris_arc_228718,"Hildreth Meière papers, 1901-2011, bulk 1911-1960",Video recordings,Archival materials,1920s,Europe
edanmdm-siris_arc_214368,"Jane Teller papers, 1911-1991",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_210490,"Rudolf Arnheim papers, 1919-1998",Archival materials,Sound recordings,1920s,no place data
edanmdm-siris_arc_386087,"Oral history interview with Frank Holliday, 2017 January 24-26",Archival materials,Sound recordings,2010s,no place data
edanmdm-siris_arc_211852,"Richard E. Filipowski papers, circa 1940-1998",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_209254,"William McGregor Paxton papers, 1886-1971",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_296471,"Oral history interview with Peter Goulds, 2008 Mar.24-July 28",Archival materials,Sound recordings,2000s,no place data
edanmdm-siris_arc_211968,"Oral history interview with Sol LeWitt, 1974 July 15",Archival materials,Sound recordings,1920s,no place data
edanmdm-siris_arc_211686,"Don Freeman printed material, 1936-1955",Archival materials,Collection descriptions,1920s,North America
edanmdm-siris_arc_210187,"George L. K. Morris papers, 1916-1967",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_387760,"Oral history interview with Patrick Moore, 2017 April 15",Archival materials,Sound recordings,2010s,no place data
edanmdm-siris_arc_211182,"Karl Gruppe papers, 1900-1978",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_211299,"Marlis Schratter papers, 1956-1983",Archival materials,Scrapbooks,1920s,no place data
edanmdm-siris_arc_215915,"Merrell Gage papers, 1911-1982",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_210944,"Charles Walter Stetson papers, 1879-1974",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_209959,"Elizabeth Basye Gilmore Holt papers, 1931-1987",Archival materials,Collection descriptions,1940s,no place data
edanmdm-siris_arc_216021,"Oral history interview with Margret Craver Withers, 1983-1985",Archival materials,Sound recordings,1980s,no place data
edanmdm-siris_arc_218079,"Agency history, 1962-",Archival materials,no data,1960s,no place data
edanmdm-siris_arc_396574,"Unveiling of Model for ""The Federal City: Plans and Realities"" Exhibition at the Smithsonian Institution Building, or Castle",Archival materials,Photographs,1970s,North America
edanmdm-siris_arc_211789,"Irving Block papers, 1938-1986",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_389604,"Oral history interview with Rosalyn Drexler, 2017 May 17-June 2",Archival materials,Sound recordings,2010s,no place data
edanmdm-siris_arc_211196,"Charles Webster and Marion Campbell Hawthorne papers, 1870-1983",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_215377,"Robert Durant Feild papers, [ca. 1939-1972]",Archival materials,Sketchbooks,1940s,no place data
edanmdm-siris_arc_215688,"Abstract expressionist art movement in America video documentation project, 1991-1992",Video recordings,Archival materials,1990s,no place data
edanmdm-siris_arc_209426,"Vera Klement papers, 1946-2015",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_211666,"Clay Spohn papers, circa 1862-1985, bulk, 1890-1985",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_278850,"Thread Waxing Space records, 1980s-2001, bulk 1991-2001",Video recordings,Archival materials,2000s,no place data
edanmdm-siris_arc_211205,"Theo Hios papers, 1938-1994",Archival materials,Sketchbooks,1940s,no place data
edanmdm-siris_sil_1145190,Unsustainable empire alternative histories of Hawaiʻi statehood Dean Itsuji Saranillio,E-books,Electronic information resources,1920s,Oceania
edanmdm-siris_sil_1122014,"A companion to digital humanities / edited by Susan Schreibman, Ray Siemens, and John Unsworth",E-books,Llibres electrònics,2000s,no place data
edanmdm-siris_arc_209200,"William E. L. Bunn papers, 1863-2009",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_217472,"Robert E. Silberglied Papers, 1960-1982, with related materials to 1984",Clippings (information artifacts),Archival materials,1960s,North America
edanmdm-siris_arc_282112,"Productions, 1985-1998",Video recordings,Archival materials,1990s,no place data
edanmdm-siris_arc_237703,"Oral history interview with Edgar Anderson, 2002 September 17-19",Archival materials,Sound recordings,2000s,no place data
edanmdm-siris_arc_217584,"Thomas J. M. Schopf Papers, circa 1963-1984",Archival materials,Field notes,1960s,no place data
edanmdm-siris_arc_256378,"Program Records, 1993-1997",Archival materials,Audiotapes,1990s,no place data
edanmdm-siris_arc_208629,"Joseph Cornell papers, 1804-1986, bulk 1939-1972",Archival materials,Collection descriptions,1800s,no place data
edanmdm-siris_sil_1135645,A companion to Robert Altman / edited by Adrian Danks,E-books,Treatises,2010s,no place data
edanmdm-siris_arc_210571,"Jean Gabriel Lemoine material relating to Morgan Russell, 1921-1923, 1964",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_305134,"Golden Lion Tamarin Conservation Program Records, 1969-2002",Posters,Newsletters,2000s,no place data
edanmdm-siris_arc_209029,"Enid Yandell papers, circa 1890-circa 1901, 1986",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_211210,"Theodore Bolton papers, 1917-1958",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_282437,"Oral history interview with John Cederquist, 2009 April 14-15",Archival materials,Sound recordings,2000s,no place data
edanmdm-siris_arc_209064,"Ben Shahn papers, 1879-1990, bulk 1933-1970",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_211322,"Louis and Annette Kaufman papers, 1931-2000",Archival materials,Collection descriptions,1940s,no place data
edanmdm-siris_arc_211466,"Vaclav Vytlacil papers, 1885-1990",Archival materials,Sound recordings,1920s,no place data
edanmdm-siris_arc_212114,"Pietro Lazzari papers, 1878-1998",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_282435,"Audrey Flack papers, 1950-2009",Video recordings,Archival materials,2000s,no place data
edanmdm-siris_arc_212530,"Oral history interview with Victoria Barr, 1977 January 11-February 18",Archival materials,Sound recordings,1970s,no place data
edanmdm-siris_arc_391020,"Oral history interview with Cheech Marin, 2017 October 16-17",Archival materials,Sound recordings,2010s,no place data
edanmdm-siris_arc_393832,"Oral history interview with Robert Morris, 2018 April 19-20",Archival materials,Sound recordings,2010s,no place data
edanmdm-siris_arc_214389,"Benjamin West selected papers from the Historical Society of Pennsylvania, 1755-1819",Archival materials,Sketchbooks,1800s,no place data
edanmdm-siris_arc_210408,"Alexander Robertson James papers, 1893-1983 bulk 1914-1946",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_227882,"Hans Hofmann papers, [circa 1904]-2011, bulk 1945-2000",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_391557,"Productions, 1994-2013",Archival materials,Brochures,2010s,no place data
edanmdm-siris_arc_278666,"Productions, 1984-1991, 1995-1998, 2003",Archival materials,Videotapes,1990s,Oceania
edanmdm-siris_arc_209224,Ralph and Bena Frank Mayer papers [ca. 1920]-1964,Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_254936,"Oral history interview with Regina Vater, 2004 February 23-25",Archival materials,Sound recordings,2000s,no place data
edanmdm-siris_arc_282217,"Oral history interview with Robert Longo, 2009 January 30-31",Archival materials,Sound recordings,2000s,Europe
edanmdm-siris_arc_216215,"Humberto Dionisio papers, 1919-1990",Archival materials,Collection descriptions,1920s,North America
edanmdm-siris_arc_209579,"Otto Bacher papers, 1873-1938",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_216345,"Dahlov Ipcar papers, 1906-1997",Archival materials,Scrapbooks,1920s,no place data
edanmdm-siris_sil_1145371,Propaganda performed kamishibai in Japan's fifteen year war by Sharalyn Orbaugh,E-books,"Criticism, interpretation, etc",1920s,Asia
edanmdm-siris_arc_292731,"Jacques Lipchitz papers and Bruce Bassett papers relating to Jacques Lipchitz, circa 1910-2001, bulk 1941-2001",Video recordings,Archival materials,1920s,no place data
edanmdm-fbr_item_MODSI284,"Utah and California, 1914 : to investigate the nature and origin of duck disease and feeding habits of waterfowl; Includes correspondence, 1914-1915, and expense books",Field notes,Correspondence,1910s,no place data
edanmdm-siris_arc_211378,"Abraham Rattner and Esther Gentle papers, 1891-1986",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_362118,"Oral history interview with Barbara Bloom, 2012 October 18-2013 January 31",Archival materials,Sound recordings,2010s,Europe
edanmdm-siris_arc_209173,"Morris Louis and Morris Louis Estate papers, circa 1910s-2007, bulk 1965-2000",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_212717,"Oral history interview with Al Hansen, 1973 November 6-13",Archival materials,Sound recordings,1970s,no place data
edanmdm-siris_arc_210589,"Henry Varnum Poor papers, 1873-2001, bulk 1904-1970",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_208923,"Robert Bruce Inverarity papers, circa 1840s-1997",Archival materials,Sketchbooks,1920s,North America
edanmdm-siris_arc_370420,"Oral history interview with Allan Sekula, 2011 August 20-2012 February 14",Archival materials,Sound recordings,1920s,no place data
edanmdm-siris_arc_211459,"Elihu Vedder papers, 1804-1969, bulk 1840-1923",Archival materials,Collection descriptions,1800s,no place data
edanmdm-siris_arc_283555,"Oral history interview with William Morris, 2009 July 13-14",Archival materials,Sound recordings,2000s,Europe
edanmdm-siris_arc_217464,"Frederick Atwood Greeley Papers, 1920-1979",Clippings (information artifacts),Archival materials,1920s,no place data
edanmdm-siris_arc_217733,"Tropical Rainforest Exhibit Oral History Collection 1992, 1994",Archival materials,Audiotapes,1990s,no place data
edanmdm-siris_arc_211670,"Walter Elmer Schofield papers, 1885-1974",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_248017,"Oral history interview with Jesse Amado, 2004 May 31-June 7",Archival materials,Sound recordings,2000s,no place data
edanmdm-siris_arc_211354,"Isidore Konti papers, 1879-1956",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_370445,"Cosmos Andrew Sarchiapone papers, circa 1860-2011, bulk 1940-2011",Video recordings,Archival materials,1920s,North America
edanmdm-nmah_1296376,Photographic History Collection,Photographic History Collection,photographic history collection,no date data,no place data
edanmdm-siris_arc_213367,"Emmet family papers, 1792-1989, bulk, 1851-1989",Video recordings,Archival materials,1800s,no place data
edanmdm-siris_arc_210466,"Walter and Ise Gropius papers, 1883-1981",Archival materials,Sound recordings,1920s,no place data
edanmdm-siris_arc_212990,"E.P. (Edgar Preston) and Constance Richardson papers, 1814-1996, bulk 1921-1996",Archival materials,Collection descriptions,1920s,North America
edanmdm-siris_arc_216020,"Enrique Riverón papers, 1918-1990s",Archival materials,Scrapbooks,1920s,no place data
edanmdm-siris_arc_215300,"Lewis W. Rubenstein papers, 1923-1993",Caricatures,Archival materials,1920s,no place data
edanmdm-siris_arc_216655,"Records, 1890-1929",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_217722,The History of the Cell Sorter Videohistory Collection 1991,Archival materials,Videotapes,1990s,no place data
edanmdm-siris_arc_214742,"Gregory Battcock papers, 1952-circa 1980",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_216351,"Claire Falkenstein papers, circa 1914-1997, bulk 1940-1990",Archival materials,Sketchbooks,1920s,no place data
edanmdm-siris_arc_215872,"John Wilde papers, 1935-2011",Archival materials,Sketchbooks,2010s,no place data
edanmdm-siris_arc_221206,"Downtown Gallery records, 1824-1974, bulk 1926-1969",Video recordings,Archival materials,1920s,no place data
edanmdm-siris_arc_211998,"Robert Laurent papers, 1869-1973",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_217388,"Waldo LaSalle Schmitt Papers, 1907-1978",Archival materials,Audiotapes,1920s,no place data
edanmdm-siris_arc_211356,"Michael Loew papers, 1930-1997",Archival materials,Collection descriptions,1920s,no place data
edanmdm-siris_arc_216518,"Karl E. Fortess interviews with artists, circa 1963-1985",Archival materials,Collection descriptions,1960s,no place data